k,alpha,jacobian_sr,stable
0.05,0.05,0.07467959439773336,1
0.05,0.0604,0.072125555059434,1
0.05,0.0708,0.06958602969645476,1
0.05,0.0812,0.0670607209110711,1
0.05,0.0917,0.06454932694957022,1
0.05,0.1021,0.06205154273121576,1
0.05,0.1125,0.05956706082860011,1
0.05,0.1229,0.057547334715997045,1
0.05,0.1333,0.061292838576445394,1
0.05,0.1438,0.06503883939310551,1
0.05,0.1542,0.0687852585677627,1
0.05,0.1646,0.07253203332931404,1
0.05,0.175,0.07627911292511652,1
0.05,0.1854,0.08002645586515296,1
0.05,0.1958,0.08377402789356522,1
0.05,0.2062,0.08752180047244593,1
0.05,0.2167,0.09126974963270204,1
0.05,0.2271,0.09501785509208704,1
0.05,0.2375,0.09876609957047525,1
0.05,0.2479,0.1025144682526511,1
0.05,0.2583,0.10626294836274691,1
0.05,0.2688,0.11001152882410628,1
0.05,0.2792,0.11376019998517459,1
0.05,0.2896,0.1175089533969125,1
0.05,0.3,0.12125778163073964,1
0.0625,0.05,0.09643174748879722,1
0.0625,0.0604,0.09386200897862854,1
0.0625,0.0708,0.09130415229520777,1
0.0625,0.0812,0.08875799156492893,1
0.0625,0.0917,0.08622333793318546,1
0.0625,0.1021,0.08370000001137107,1
0.0625,0.1125,0.08118778431058327,1
0.0625,0.1229,0.07868649566055673,1
0.0625,0.1333,0.07619593761258153,1
0.0625,0.1438,0.07371591282536277,1
0.0625,0.1542,0.07212143019896194,1
0.0625,0.1646,0.07586690282083493,1
0.0625,0.175,0.07961278398049505,1
0.0625,0.1854,0.08335902039548183,1
0.0625,0.1958,0.08710556771258063,1
0.0625,0.2062,0.09085238870449115,1
0.0625,0.2167,0.09459945188809463,1
0.0625,0.2271,0.09834673045330897,1
0.0625,0.2375,0.10209420142379413,1
0.0625,0.2479,0.1058418449928428,1
0.0625,0.2583,0.10958964399311576,1
0.0625,0.2688,0.11333758346969723,1
0.0625,0.2792,0.11708565033365936,1
0.0625,0.2896,0.1208338330789275,1
0.0625,0.3,0.12458212154931454,1
0.075,0.05,0.11819545912237792,1
0.075,0.0604,0.11561507540648501,1
0.075,0.0708,0.11304474030644399,1
0.075,0.0812,0.11048432724746796,1
0.075,0.0917,0.10793370762868884,1
0.075,0.1021,0.10539275104548494,1
0.075,0.1125,0.10286132550735433,1
0.075,0.1229,0.1003392976507389,1
0.075,0.1333,0.0978265329462715,1
0.075,0.1438,0.09532289589997284,1
0.075,0.1542,0.09282825024799216,1
0.075,0.1646,0.09034245914453572,1
0.075,0.175,0.08786538534269192,1
0.075,0.1854,0.08669552646914873,1
0.075,0.1958,0.09044097790090591,1
0.075,0.2062,0.09418677611715066,1
0.075,0.2167,0.09793288263750544,1
0.075,0.2271,0.10167926450384797,1
0.075,0.2375,0.10542589331948635,1
0.075,0.2479,0.10917274448294431,1
0.075,0.2583,0.11291979657173358,1
0.075,0.2688,0.1166670308428381,1
0.075,0.2792,0.12041443082483395,1
0.075,0.2896,0.12416198198256326,1
0.075,0.3,0.12790967143969068,1
0.0875,0.05,0.13996586008194326,1
0.0875,0.0604,0.1373777866527296,1
0.0875,0.0708,0.13479841480906576,1
0.0875,0.0812,0.13222765303332476,1
0.0875,0.0917,0.12966540839375973,1
0.0875,0.1021,0.12711158666666694,1
0.0875,0.1125,0.12456609245682063,1
0.0875,0.1229,0.12202882931592204,1
0.0875,0.1333,0.11949969985881409,1
0.0875,0.1438,0.11697860587724618,1
0.0875,0.1542,0.1144654484509823,1
0.0875,0.1646,0.11196012805607632,1
0.0875,0.175,0.10946254467015168,1
0.0875,0.1854,0.10697259787454481,1
0.0875,0.1958,0.10449018695319362,1
0.0875,0.2062,0.10201521098816693,1
0.0875,0.2167,0.10126962318676944,1
0.0875,0.2271,0.10501505930061929,1
0.0875,0.2375,0.1087607966434278,1
0.0875,0.2479,0.1125068061292838,1
0.0875,0.2583,0.11625306232205578,1
0.0875,0.2688,0.11999954287758965,1
0.0875,0.2792,0.12374622808557997,1
0.0875,0.2896,0.12749310049086027,1
0.0875,0.3,0.13124014457844935,1
0.1,0.05,0.16174047817128478,1
0.1,0.0604,0.1591465911572457,1
0.1,0.0708,0.1565603752797567,1
0.1,0.0812,0.15398176138701444,1
0.1,0.0917,0.15141067930956797,1
0.1,0.1021,0.14884705793270978,1
0.1,0.1125,0.14629082526813464,1
0.1,0.1229,0.14374190852471463,1
0.1,0.1333,0.14120023417829233,1
0.1,0.1438,0.13866572804036242,1
0.1,0.1542,0.13613831532555687,1
0.1,0.1646,0.13361792071782083,1
0.1,0.175,0.13110446843520537,1
0.1,0.1854,0.12859788229318675,1
0.1,0.1958,0.12609808576645748,1
0.1,0.2062,0.12360500204910085,1
0.1,0.2167,0.12111855411312236,1
0.1,0.2271,0.1186386647652644,1
0.1,0.2375,0.11616525670208054,1
0.1,0.2479,0.11584372018298897,1
0.1,0.2583,0.11958914470739451,1
0.1,0.2688,0.12333483547466577,1
0.1,0.2792,0.1270807697310261,1
0.1,0.2896,0.1308269272592977,1
0.1,0.3,0.1345732900332692,1
0.1125,0.05,0.18351792536368355,1
0.1125,0.0604,0.1809194895772375,1
0.1125,0.0708,0.17832791169980516,1
0.1125,0.0812,0.1757431376885501,1
0.1125,0.0917,0.1731651127472136,1
0.1125,0.1021,0.17059378137163117,1
0.1125,0.1125,0.1680290873948998,1
0.1125,0.1229,0.16547097403212974,1
0.1125,0.1333,0.1629193839247201,1
0.1125,0.1438,0.16037425918409343,1
0.1125,0.1542,0.1578355414348429,1
0.1125,0.1646,0.1553031718572267,1
0.1125,0.175,0.15277709122897354,1
0.1125,0.1854,0.1502572399663446,1
0.1125,0.1958,0.1477435581644147,1
0.1125,0.2062,0.1452359856365325,1
0.1125,0.2167,0.1427344619529304,1
0.1125,0.2271,0.14023892647843753,1
0.1125,0.2375,0.13774931840929297,1
0.1125,0.2479,0.13526557680900636,1
0.1125,0.2583,0.13278764064326865,1
0.1125,0.2688,0.1303154488138752,1
0.1125,0.2792,0.13041781736442656,1
0.1125,0.2896,0.13416323281432377,1
0.1125,0.3,0.13790888679700192,1
0.125,0.05,0.20529736237357693,1
0.125,0.0604,0.20269527067316262,1
0.125,0.0708,0.20009937898606206,1
0.125,0.0812,0.19750964394019818,1
0.125,0.0917,0.1949260215915732,1
0.125,0.1021,0.1923484674542696,1
0.125,0.1125,0.1897769365302815,1
0.125,0.1229,0.18721138333913134,1
0.125,0.1333,0.18465176194724298,1
0.125,0.1438,0.18209802599703387,1
0.125,0.1542,0.1795501287356982,1
0.125,0.1646,0.17700802304364388,1
0.125,0.175,0.17447166146257048,1
0.125,0.1854,0.17194099622313255,1
0.125,0.1958,0.1694159792722003,1
0.125,0.2062,0.16689656229966018,1
0.125,0.2167,0.1643826967647606,1
0.125,0.2271,0.16187433392195658,1
0.125,0.2375,0.1593714248462649,1
0.125,0.2479,0.15687392045808612,1
0.125,0.2583,0.1543817715474912,1
0.125,0.2688,0.1518949287979634,1
0.125,0.2792,0.14941334280956825,1
0.125,0.2896,0.14693696412156165,1
0.125,0.3,0.14446574323440253,1
0.1375,0.05,0.2270782519392916,1
0.1375,0.0604,0.2244731579604013,1
0.1375,0.0708,0.2218737209366604,1
0.1375,0.0812,0.2192799053047551,1
0.1375,0.0917,0.21669167505769274,1
0.1375,0.1021,0.214108993765359,1
0.1375,0.1125,0.21153182459498793,1
0.1375,0.1229,0.2089601303315112,1
0.1375,0.1333,0.2063938733977839,1
0.1375,0.1438,0.20383301587464553,1
0.1375,0.1542,0.20127751952082162,1
0.1375,0.1646,0.1987273457926247,1
0.1375,0.175,0.19618245586345665,1
0.1375,0.1854,0.19364281064307606,1
0.1375,0.1958,0.19110837079664073,1
0.1375,0.2062,0.18857909676348228,1
0.1375,0.2167,0.18605494877562573,1
0.1375,0.2271,0.18353588687601485,1
0.1375,0.2375,0.18102187093645977,1
0.1375,0.2479,0.17851286067526967,1
0.1375,0.2583,0.1760088156745748,1
0.1375,0.2688,0.17350969539732858,1
0.1375,0.2792,0.17101545920397185,1
0.1375,0.2896,0.16852606636876316,1
0.1375,0.3,0.16604147609575406,1
0.15,0.05,0.24886023420713554,1
0.15,0.0604,0.24625263076925125,1
0.15,0.0708,0.24365022848449797,1
0.15,0.0812,0.24105299767212685,1
0.15,0.0917,0.23846090830065075,1
0.15,0.1021,0.23587393000238463,1
0.15,0.1125,0.23329203208794885,1
0.15,0.1229,0.2307151835606988,1
0.15,0.1333,0.22814335313109016,1
0.15,0.1438,0.22557650923094308,1
0.15,0.1542,0.22301462002762204,1
0.15,0.1646,0.22045765343809048,1
0.15,0.175,0.21790557714285774,1
0.15,0.1854,0.21535835859978042,1
0.15,0.1958,0.21281596505773934,1
0.15,0.2062,0.21027836357014443,1
0.15,0.2167,0.20774552100830077,1
0.15,0.2271,0.20521740407458824,1
0.15,0.2375,0.20269397931548272,1
0.15,0.2479,0.20017521313437547,1
0.15,0.2583,0.19766107180421477,1
0.15,0.2688,0.19515152147994644,1
0.15,0.2792,0.1926465282107493,1
0.15,0.2896,0.19014605795206385,1
0.15,0.3,0.18765007657740268,1
0.1625,0.05,0.2706430591014528,1
0.1625,0.0604,0.26803332693987036,1
0.1625,0.0708,0.2654284079625098,1
0.1625,0.0812,0.2628282770283378,1
0.1625,0.0917,0.2602329087144537,1
0.1625,0.1021,0.25764227732667316,1
0.1625,0.1125,0.2550563569100741,1
0.1625,0.1229,0.2524751212595114,1
0.1625,0.1333,0.24989854393008887,1
0.1625,0.1438,0.24732659824757194,1
0.1625,0.1542,0.24475925731875192,1
0.1625,0.1646,0.24219649404173138,1
0.1625,0.175,0.23963828111614777,1
0.1625,0.1854,0.2370845910533051,1
0.1625,0.1958,0.23453539618622943,1
0.1625,0.2062,0.2319906686796223,1
0.1625,0.2167,0.22945038053972494,1
0.1625,0.2271,0.22691450362406554,1
0.1625,0.2375,0.22438300965110977,1
0.1625,0.2479,0.22185587020978675,1
0.1625,0.2583,0.21933305676889936,1
0.1625,0.2688,0.21681454068641143,1
0.1625,0.2792,0.21430029321860194,1
0.1625,0.2896,0.2117902855290903,1
0.1625,0.3,0.20928448869772326,1
0.175,0.05,0.29242654743586727,1
0.175,0.0604,0.28981498678200585,1
0.175,0.0708,0.2872079051092641,1
0.175,0.0812,0.2846052808521027,1
0.175,0.0917,0.2820070922151855,1
0.175,0.1021,0.27941331718125473,1
0.175,0.1125,0.2768239335189856,1
0.175,0.1229,0.2742389187908225,1
0.175,0.1333,0.2716582503607883,1
0.175,0.1438,0.26908190540226085,1
0.175,0.1542,0.2665098609057122,1
0.175,0.1646,0.26394209368641,1
0.175,0.175,0.2613785803920668,1
0.175,0.1854,0.25881929751044397,1
0.175,0.1958,0.2562642213768984,1
0.175,0.2062,0.2537133281818722,1
0.175,0.2167,0.25116659397831287,1
0.175,0.2271,0.24862399468903842,1
0.175,0.2375,0.24608550611401855,1
0.175,0.2479,0.2435511039375917,1
0.175,0.2583,0.2410207637356006,1
0.175,0.2688,0.23849446098244576,1
0.175,0.2792,0.23597217105806,1
0.175,0.2896,0.2334538692547919,1
0.175,0.3,0.23093953078420268,1
0.1875,0.05,0.31421056746010423,1
0.1875,0.0604,0.31159741923525264,1
0.1875,0.0708,0.3089884591188883,1
0.1875,0.0812,0.3063836684110419,1
0.1875,0.0917,0.30378302822200653,1
0.1875,0.1021,0.3011865194783162,1
0.1875,0.1125,0.2985941229287166,1
0.1875,0.1229,0.29600581915012014,1
0.1875,0.1333,0.2934215885535477,1
0.1875,0.1438,0.2908414113900452,1
0.1875,0.1542,0.2882652677565849,1
0.1875,0.1646,0.2856931376019327,1
0.1875,0.175,0.2831250007324891,1
0.1875,0.1854,0.28056083681809724,1
0.1875,0.1958,0.2780006253978169,1
0.1875,0.2062,0.2754443458856539,1
0.1875,0.2167,0.2728919775762585,1
0.1875,0.2271,0.27034349965056637,1
0.1875,0.2375,0.26779889118140965,1
0.1875,0.2479,0.26525813113906055,1
0.1875,0.2583,0.2627211983967402,1
0.1875,0.2688,0.26018807173606207,1
0.1875,0.2792,0.2576587298524257,1
0.1875,0.2896,0.25513315136035397,1
0.1875,0.3,0.25261131479876014,1
0.2,0.05,0.3359950201390119,1
0.2,0.0604,0.3333804806064964,1
0.2,0.0708,0.33076987373760963,1
0.2,0.0812,0.328163183163856,1
0.2,0.0917,0.3255603923583077,1
0.2,0.1021,0.32296148464022356,1
0.2,0.1125,0.3203664431796644,1
0.2,0.1229,0.31777525100209925,1
0.2,0.1333,0.3151878909930073,1
0.2,0.1438,0.3126043459024559,1
0.2,0.1542,0.31002459834967605,1
0.2,0.1646,0.30744863082760554,1
0.2,0.175,0.3048764257074337,1
0.2,0.1854,0.30230796524309916,1
0.2,0.1958,0.2997432315757875,1
0.2,0.2062,0.29718220673838425,1
0.2,0.2167,0.294624872659915,1
0.2,0.2271,0.29207121116994356,1
0.2,0.2375,0.2895212040029516,1
0.2,0.2479,0.2869748328026709,1
0.2,0.2583,0.2844320791263927,1
0.2,0.2688,0.2818929244492353,1
0.2,0.2792,0.2793573501683717,1
0.2,0.2896,0.2768253376072253,1
0.2,0.3,0.2742968680196106,1
0.2125,0.05,0.3577798295927198,1
0.2125,0.0604,0.3551640607498654,1
0.2125,0.0708,0.3525519984601084,1
0.2125,0.0812,0.3499436282770132,1
0.2125,0.0917,0.34733893562051305,1
0.2125,0.1021,0.3447379057805412,1
0.2125,0.1125,0.34214052392065125,1
0.2125,0.1229,0.3395467750816374,1
0.2125,0.1333,0.33695664418515,1
0.2125,0.1438,0.3343701160372918,1
0.2125,0.1542,0.3317871753322217,1
0.2125,0.1646,0.32920780665573035,1
0.2125,0.175,0.32663199448881175,1
0.2125,0.1854,0.32405972321121723,1
0.2125,0.1958,0.3214909771049975,1
0.2125,0.2062,0.3189257403580188,1
0.2125,0.2167,0.31636399706747026,1
0.2125,0.2271,0.3138057312433405,1
0.2125,0.2375,0.3112509268118824,1
0.2125,0.2479,0.308699567619048,1
0.2125,0.2583,0.3061516374339033,1
0.2125,0.2688,0.30360711995201634,1
0.2125,0.2792,0.3010659987988173,1
0.2125,0.2896,0.29852825753293316,1
0.2125,0.3,0.29599387964949364,1
0.225,0.05,0.37956493670361435,1
0.225,0.0604,0.37694807381785617,1
0.225,0.0708,0.37433471593566037,1
0.225,0.0812,0.3717248502135986,1
0.225,0.0917,0.3691184636945215,1
0.225,0.1021,0.3665155433104347,1
0.225,0.1125,0.3639160758853909,1
0.225,0.1229,0.36132004813836466,1
0.225,0.1333,0.35872744668613965,1
0.225,0.1438,0.35613825804617016,1
0.225,0.1542,0.35355246863945267,1
0.225,0.1646,0.3509700647933798,1
0.225,0.175,0.3483910327445907,1
0.225,0.1854,0.3458153586418078,1
0.225,0.1958,0.3432430285486672,1
0.225,0.2062,0.34067402844652656,1
0.225,0.2167,0.33810834423727637,1
0.225,0.2271,0.33554596174611917,1
0.225,0.2375,0.33298686672434785,1
0.225,0.2479,0.3304310448520969,1
0.225,0.2583,0.32787848174108697,1
0.225,0.2688,0.3253291629373438,1
0.225,0.2792,0.3227830739238982,1
0.225,0.2896,0.3202402001234772,1
0.225,0.3,0.3177005269011572,1
0.2375,0.05,0.4013502947303901,1
0.2375,0.0604,0.3987324519120501,1
0.2375,0.0708,0.39611793331674355,1
0.2375,0.0812,0.3935067274517896,1
0.2375,0.0917,0.39089882272693127,1
0.2375,0.1021,0.3882942074566599,1
0.2375,0.1125,0.38569286986254137,1
0.2375,0.1229,0.38309479807553243,1
0.2375,0.1333,0.38049998013830877,1
0.2375,0.1438,0.37790840400757486,1
0.2375,0.1542,0.3753200575563814,1
0.2375,0.1646,0.3727349285764245,1
0.2375,0.175,0.3701530047803496,1
0.2375,0.1854,0.36757427380404506,1
0.2375,0.1958,0.3649987232089261,1
0.2375,0.2062,0.3624263404842083,1
0.2375,0.2167,0.35985711304918144,1
0.2375,0.2271,0.3572910282554598,1
0.2375,0.2375,0.35472807338923296,1
0.2375,0.2479,0.35216823567349875,1
0.2375,0.2583,0.3496115022702848,1
0.2375,0.2688,0.34705786028286173,1
0.2375,0.2792,0.3445072967579361,1
0.2375,0.2896,0.34195979868783477,1
0.2375,0.3,0.3394153530126704,1
0.25,0.05,0.4231358662306346,1
0.25,0.0604,0.4205171406256375,1
0.25,0.0708,0.4179015761818764,1
0.25,0.0812,0.41528916255535775,1
0.25,0.0917,0.41267988931774674,1
0.25,0.1021,0.41007374595826995,1
0.25,0.1125,0.4074707218855982,1
0.25,0.1229,0.40487080642974715,1
0.25,0.1333,0.4022739888439658,1
0.25,0.1438,0.399680258306625,1
0.25,0.1542,0.39708960392310144,1
0.25,0.1646,0.3945020147276578,1
0.25,0.175,0.3919174796853252,1
0.25,0.1854,0.38933598769376876,1
0.25,0.1958,0.3867575275851596,1
0.25,0.2062,0.38418208812802934,1
0.25,0.2167,0.3816096580291303,1
0.25,0.2271,0.3790402259352752,1
0.25,0.2375,0.3764737804351812,1
0.25,0.2479,0.37391031006129605,1
0.25,0.2583,0.3713498032916219,1
0.25,0.2688,0.36879224855152926,1
0.25,0.2792,0.3662376342155511,1
0.25,0.2896,0.36368594860918546,1
0.25,0.3,0.3611371800106678,1
0.2625,0.05,0.444921620858111,1
0.2625,0.0604,0.4423020958513225,1
0.2625,0.0708,0.4396855841813948,1
0.2625,0.0812,0.4370720764892852,1
0.2625,0.0917,0.4344615633425639,1
0.2625,0.1021,0.431854035236979,1
0.2625,0.1125,0.4292494825980092,1
0.2625,0.1229,0.42664789578242,1
0.2625,0.1333,0.42404926507982826,1
0.2625,0.1438,0.4214535807142477,1
0.2625,0.1542,0.418860832845647,1
0.2625,0.1646,0.41627101157149793,1
0.2625,0.175,0.4136841069283229,1
0.2625,0.1854,0.4111001088932338,1
0.2625,0.1958,0.40851900738548075,1
0.2625,0.2062,0.4059407922679734,1
0.2625,0.2167,0.40336545334882584,1
0.2625,0.2271,0.4007929803828664,1
0.2625,0.2375,0.3982233630731681,1
0.2625,0.2479,0.39565659107255413,1
0.2625,0.2583,0.3930926539851063,1
0.2625,0.2688,0.3905315413676666,1
0.2625,0.2792,0.38797324273132483,1
0.2625,0.2896,0.3854177475429076,1
0.2625,0.3,0.3828650452264496,1
0.275,0.05,0.46670753375780705,1
0.275,0.0604,0.4640872814544833,1
0.275,0.0708,0.46146990786207354,1
0.275,0.0812,0.4588554044724087,1
0.275,0.0917,0.4562437627130814,1
0.275,0.1021,0.45363497394873226,1
0.275,0.1125,0.4510290294823446,1
0.275,0.1229,0.44842592055653846,1
0.275,0.1333,0.4458256383548616,1
0.275,0.1438,0.4432281740030861,1
0.275,0.1542,0.4406335185704918,1
0.275,0.1646,0.4380416630711583,1
0.275,0.175,0.43545259846524953,1
0.275,0.1854,0.4328663156602968,1
0.275,0.1958,0.43028280551248055,1
0.275,0.2062,0.42770205882790546,1
0.275,0.2167,0.4251240663638758,1
0.275,0.2271,0.42254881883016243,1
0.275,0.2375,0.41997630689027204,1
0.275,0.2479,0.4174065211627029,1
0.275,0.2583,0.41483945222220475,1
0.275,0.2688,0.41227509060103035,1
0.275,0.2792,0.40971342679017275,1
0.275,0.2896,0.40715445124061805,1
0.275,0.3,0.4045981543645665,1
0.2875,0.05,0.48849358437770307,1
0.2875,0.0604,0.4858726675498269,1
0.2875,0.0708,0.4832545063143708,1
0.2875,0.0812,0.4806390929032192,1
0.2875,0.0917,0.47802641949169977,1
0.2875,0.1021,0.47541647819966676,1
0.2875,0.1125,0.47280926109258037,1
0.2875,0.1229,0.47020476018258833,1
0.2875,0.1333,0.4676029674296167,1
0.2875,0.1438,0.46500387474244315,1
0.2875,0.1542,0.462407473979781,1
0.2875,0.1646,0.459813756951357,1
0.2875,0.175,0.45722271541898996,1
0.2875,0.1854,0.45463434109766865,1
0.2875,0.1958,0.45204862565662063,1
0.2875,0.2062,0.4494655607203835,1
0.2875,0.2167,0.44688513786988115,1
0.2875,0.2271,0.444307348643478,1
0.2875,0.2375,0.4417321845380508,1
0.2875,0.2479,0.43915963701004057,1
0.2875,0.2583,0.4365896974765143,1
0.2875,0.2688,0.43402235731621064,1
0.2875,0.2792,0.4314576078705887,1
0.2875,0.2896,0.42889544044487626,1
0.2875,0.3,0.42633584630909804,1
0.3,0.05,0.5102797555762605,1
0.3,0.0604,0.5076582292064844,1
0.3,0.0708,0.5050393454039773,1
0.3,0.0812,0.5024230970482747,1
0.3,0.0917,0.4998094769688568,1
0.3,0.1021,0.4971984779460734,1
0.3,0.1125,0.4945900927120511,1
0.3,0.1229,0.49198431395160436,1
0.3,0.1333,0.48938113430315494,1
0.3,0.1438,0.4867805463596432,1
0.3,0.1542,0.48418254266943583,1
0.3,0.1646,0.4815871157372376,1
0.3,0.175,0.4789942580250075,1
0.3,0.1854,0.4764039619528605,1
0.3,0.1958,0.47381621989997735,1
0.3,0.2062,0.47123102420550494,1
0.3,0.2167,0.46864836716946656,1
0.3,0.2271,0.4660682410536579,1
0.3,0.2375,0.46349063808254637,1
0.3,0.2479,0.4609155504441644,1
0.3,0.2583,0.45834297029100884,1
0.3,0.2688,0.4557728897409239,1
0.3,0.2792,0.45320530087799177,1
0.3,0.2896,0.4506401957534152,1
0.3,0.3,0.4480775663863988,1
0.3125,0.05,0.532066032943207,1
0.3125,0.0604,0.5294439454622581,1
0.3125,0.0708,0.5268243964251194,1
0.3125,0.0812,0.5242073792813162,1
0.3125,0.0917,0.5215928874358756,1
0.3125,0.1021,0.518980914250099,1
0.3125,0.1125,0.516371453042338,1
0.3125,0.1229,0.5137644970887714,1
0.3125,0.1333,0.5111600396241842,1
0.3125,0.1438,0.5085580738427368,1
0.3125,0.1542,0.5059585928987473,1
0.3125,0.1646,0.5033615899074567,1
0.3125,0.175,0.5007670579458072,1
0.3125,0.1854,0.4981749900532194,1
0.3125,0.1958,0.4955853792323518,1
0.3125,0.2062,0.4929982184498809,1
0.3125,0.2167,0.4904135006372634,1
0.3125,0.2271,0.48783121869150464,1
0.3125,0.2375,0.4852513654759242,1
0.3125,0.2479,0.48267393382091694,1
0.3125,0.2583,0.48009891652471254,1
0.3125,0.2688,0.47752630635413834,1
0.3125,0.2792,0.4749560960453701,1
0.3125,0.2896,0.4723882783046888,1
0.3125,0.3,0.4698228458092274,1
0.325,0.05,0.5538524042764119,1
0.325,0.0604,0.5512297985642,1
0.325,0.0708,0.5486096350627646,1
0.325,0.0812,0.545991907725895,1
0.325,0.0917,0.5433766104676355,1
0.325,0.1021,0.5407637371629597,1
0.325,0.1125,0.5381532816484234,1
0.325,0.1229,0.5355452377228284,1
0.325,0.1333,0.5329395991478922,1
0.325,0.1438,0.5303363596489056,1
0.325,0.1542,0.527735512915398,1
0.325,0.1646,0.5251370526017973,1
0.325,0.175,0.5225409723280933,1
0.325,0.1854,0.5199472656804959,1
0.325,0.1958,0.5173559262121005,1
0.325,0.2062,0.5147669474435365,1
0.325,0.2167,0.5121803228636364,1
0.325,0.2271,0.5095960459300843,1
0.325,0.2375,0.5070141100700738,1
0.325,0.2479,0.504434508680959,1
0.325,0.2583,0.5018572351309111,1
0.325,0.2688,0.499282282759564,1
0.325,0.2792,0.49670964487866154,1
0.325,0.2896,0.494139314772706,1
0.325,0.3,0.4915712856996046,1
0.3375,0.05,0.5756388591745514,1
0.3375,0.0604,0.5730157733771299,1
0.3375,0.0708,0.5703950405841255,1
0.3375,0.0812,0.5677766551975834,1
0.3375,0.0917,0.5651606115839112,1
0.3375,0.1021,0.5625469040744523,1
0.3375,0.1125,0.5599355269660546,1
0.3375,0.1229,0.5573264745216376,1
0.3375,0.1333,0.5547197409707677,1
0.3375,0.1438,0.5521153205102296,1
0.3375,0.1542,0.549513207304593,1
0.3375,0.1646,0.5469133954867773,1
0.3375,0.175,0.5443158791586296,1
0.3375,0.1854,0.5417206523914901,1
0.3375,0.1958,0.5391277092267608,1
0.3375,0.2062,0.5365370436764635,1
0.3375,0.2167,0.5339486497238218,1
0.3375,0.2271,0.5313625213238123,1
0.3375,0.2375,0.5287786524037382,1
0.3375,0.2479,0.5261970368637838,1
0.3375,0.2583,0.5236176685775825,1
0.3375,0.2688,0.5210405413927772,1
0.3375,0.2792,0.5184656491315696,1
0.3375,0.2896,0.5158929855912917,1
0.3375,0.3,0.5133225445449516,1
0.35,0.05,0.5974253887167471,1
0.35,0.0604,0.5948018569183139,1
0.35,0.0708,0.5921805952024458,1
0.35,0.0812,0.589561598371429,1
0.35,0.0917,0.5869448611954646,1
0.35,0.1021,0.5843303784131759,1
0.35,0.1125,0.5817181447320959,1
0.35,0.1229,0.579108154829152,1
0.35,0.1333,0.5765004033511779,1
0.35,0.1438,0.5738948849153889,1
0.35,0.1542,0.5712915941098862,1
0.35,0.1646,0.5686905254941423,1
0.35,0.175,0.5660916735994964,1
0.35,0.1854,0.5634950329296461,1
0.35,0.1958,0.5609005979611397,1
0.35,0.2062,0.5583083631438648,1
0.35,0.2167,0.5557183229015366,1
0.35,0.2271,0.5531304716321961,1
0.35,0.2375,0.5505448037086873,1
0.35,0.2479,0.5479613134791489,1
0.35,0.2583,0.5453799952675006,1
0.35,0.2688,0.5428008433739334,1
0.35,0.2792,0.540223852075387,1
0.35,0.2896,0.5376490156260336,1
0.35,0.3,0.5350763282577625,1
